info @storybook/vue v6.0.21
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (5.61 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/luketodd/projects/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/luketodd/projects/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/luketodd/projects/taskbox/.storybook/storybook-init-framework-entry.js /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/luketodd/projects/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/luketodd/projects/taskbox/.storybook/preview.js-generated-config-entry.js /home/luketodd/projects/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 21% building 93/100 modules 7 active /home/luketodd/projects/taskbox/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 21% building 94/100 modules 6 active /home/luketodd/projects/taskbox/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 21% building 95/100 modules 5 active /home/luketodd/projects/taskbox/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 21% building 96/100 modules 4 active /home/luketodd/projects/taskbox/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 21% building 97/100 modules 3 active /home/luketodd/projects/taskbox/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 21% building 98/100 modules 2 active /home/luketodd/projects/taskbox/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 21% building 98/101 modules 3 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 21% building 98/102 modules 4 active /home/luketodd/projects/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 21% building 99/102 modules 3 active /home/luketodd/projects/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 21% building 99/103 modules 4 active /home/luketodd/projects/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 21% building 99/104 modules 5 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 21% building 99/105 modules 6 active /home/luketodd/projects/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 21% building 99/106 modules 7 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 21% building 99/107 modules 8 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 21% building 99/108 modules 9 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 21% building 99/109 modules 10 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 21% building 99/110 modules 11 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 21% building 99/111 modules 12 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 21% building 99/112 modules 13 active /home/luketodd/projects/taskbox/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 21% building 99/113 modules 14 active /home/luketodd/projects/taskbox/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 21% building 99/114 modules 15 active /home/luketodd/projects/taskbox/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 21% building 99/115 modules 16 active /home/luketodd/projects/taskbox/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 21% building 99/116 modules 17 active /home/luketodd/projects/taskbox/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 21% building 99/117 modules 18 active /home/luketodd/projects/taskbox/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 21% building 99/118 modules 19 active /home/luketodd/projects/taskbox/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 21% building 99/119 modules 20 active /home/luketodd/projects/taskbox/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 21% building 99/120 modules 21 active /home/luketodd/projects/taskbox/node_modules/@storybook/client-api/dist/decorators.js
<s> [webpack.Progress] 21% building 99/121 modules 22 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 21% building 99/122 modules 23 active /home/luketodd/projects/taskbox/node_modules/@storybook/vue/dist/client/index.js
<s> [webpack.Progress] 21% building 99/123 modules 24 active /home/luketodd/projects/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 99/124 modules 25 active /home/luketodd/projects/taskbox/node_modules/vue/dist/vue.esm.js
<s> [webpack.Progress] 21% building 99/125 modules 26 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 21% building 99/126 modules 27 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 22% building 100/126 modules 26 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 22% building 101/126 modules 25 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 22% building 101/127 modules 26 active /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 102/127 modules 25 active /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 102/128 modules 26 active /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 22% building 102/129 modules 27 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 22% building 102/130 modules 28 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 22% building 102/131 modules 29 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 22% building 102/132 modules 30 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 22% building 102/133 modules 31 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 22% building 102/134 modules 32 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 22% building 102/135 modules 33 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 22% building 102/136 modules 34 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 22% building 102/137 modules 35 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 22% building 102/138 modules 36 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 22% building 102/139 modules 37 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 22% building 102/140 modules 38 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 22% building 102/141 modules 39 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 22% building 102/142 modules 40 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 22% building 102/143 modules 41 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 22% building 102/144 modules 42 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 22% building 102/145 modules 43 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 22% building 102/146 modules 44 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 22% building 102/147 modules 45 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 22% building 102/148 modules 46 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 22% building 102/149 modules 47 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 22% building 102/150 modules 48 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 22% building 102/151 modules 49 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 22% building 103/151 modules 48 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 22% building 104/151 modules 47 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 22% building 105/151 modules 46 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 22% building 106/151 modules 45 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 22% building 107/151 modules 44 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 22% building 108/151 modules 43 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 23% building 109/151 modules 42 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 23% building 110/151 modules 41 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 23% building 111/151 modules 40 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 23% building 112/151 modules 39 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 23% building 113/151 modules 38 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 23% building 114/151 modules 37 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 23% building 115/151 modules 36 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 23% building 116/151 modules 35 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 24% building 117/151 modules 34 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 24% building 118/151 modules 33 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 24% building 119/151 modules 32 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 24% building 120/151 modules 31 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 24% building 120/152 modules 32 active /home/luketodd/projects/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 24% building 121/152 modules 31 active /home/luketodd/projects/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 24% building 122/152 modules 30 active /home/luketodd/projects/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 24% building 122/153 modules 31 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 24% building 122/154 modules 32 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 24% building 122/155 modules 33 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 24% building 122/156 modules 34 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 24% building 122/157 modules 35 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 24% building 122/158 modules 36 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 24% building 122/159 modules 37 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 24% building 123/159 modules 36 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 24% building 124/159 modules 35 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 24% building 124/160 modules 36 active /home/luketodd/projects/taskbox/node_modules/style-loader/dist/cjs.js!/home/luketodd/projects/taskbox/node_modules/css-loader/dist/cjs.js??ref--5-1!/home/luketodd/projects/taskbox/node_modules/postcss-loader/src/index.js??postcss!/home/luketodd/projects/taskbox/src/index.css
<s> [webpack.Progress] 25% building 125/160 modules 35 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 25% building 125/161 modules 36 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 25% building 125/162 modules 37 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 25% building 125/163 modules 38 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 25% building 125/164 modules 39 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 25% building 125/165 modules 40 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 25% building 125/166 modules 41 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 25% building 125/167 modules 42 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 25% building 125/168 modules 43 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 25% building 125/169 modules 44 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 25% building 126/169 modules 43 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 25% building 127/169 modules 42 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 25% building 128/169 modules 41 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 25% building 129/169 modules 40 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 25% building 130/169 modules 39 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 25% building 131/169 modules 38 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 25% building 132/169 modules 37 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 25% building 133/169 modules 36 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 25% building 133/170 modules 37 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 26% building 134/170 modules 36 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 26% building 135/170 modules 35 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 26% building 136/170 modules 34 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 26% building 137/170 modules 33 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 26% building 138/170 modules 32 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 26% building 139/170 modules 31 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 26% building 140/170 modules 30 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 26% building 141/170 modules 29 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/microtask.js
